"quadrat","quadrat_depth_m","mud_silt","sand","pebble","cobble","boulder","rockface","turf","eelgrass","site","region","region_nation","date","depth_band","visibility_m","bearing","reg_id"
"1",4.8,0,30,20,30,20,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-20,"deep",2.5,240,2
"2",4.4,0,40,20,0,40,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-20,"deep",2.5,240,2
"3",4.4,0,60,30,0,10,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-20,"deep",2.5,240,2
"4",4.4,0,80,0,10,10,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-20,"deep",2.5,240,2
"5",4.1,0,60,0,30,10,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-20,"deep",2.5,240,2
"6",4.6,0,90,0,5,5,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-20,"deep",2.5,240,2
"7",4.4,0,80,0,0,20,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-20,"deep",2.5,240,2
"8",4.4,0,80,5,5,10,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-20,"deep",2.5,240,2
"9",4.1,0,40,0,10,50,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-20,"deep",2.5,240,2
"10",4.1,0,70,0,0,20,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-20,"deep",2.5,240,2
"1",2.3,0,50,20,20,0,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-21,"shallow",2,330,2
"2",2.1,0,50,10,0,40,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-21,"shallow",2,330,2
"3",1.9,0,80,0,20,0,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-21,"shallow",2,330,2
"4",1.9,0,30,0,0,70,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-21,"shallow",2,330,2
"5",1.9,0,70,0,20,10,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-21,"shallow",2,330,2
"6",2,0,60,0,0,30,0,10,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-21,"shallow",2,330,2
"7",1.9,0,50,0,0,40,0,10,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-21,"shallow",2,330,2
"8",1.7,0,75,0,0,20,0,5,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-21,"shallow",2,330,2
"9",1.7,0,20,0,0,80,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-21,"shallow",2,330,2
"10",1.6,0,90,0,10,0,0,0,0,"False Narrows","Nanaimo","Snuneymuxw",2024-07-21,"shallow",2,330,2
"1",8.6,0,0,0,70,20,0,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"deep",4,35,5
"2",8.2,0,20,0,80,0,0,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"deep",4,35,5
"3",7.5,0,10,0,20,0,70,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"deep",4,35,5
"4",7,0,10,10,30,50,0,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"deep",4,35,5
"5",6.4,0,10,0,10,60,20,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"deep",4,35,5
"6",7.6,0,10,10,30,50,0,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"deep",4,35,5
"7",7.6,0,0,0,30,40,30,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"deep",4,35,5
"8",7.2,0,20,0,40,30,0,10,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"deep",4,35,5
"9",6.8,0,30,0,30,10,0,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"deep",4,35,5
"10",7,0,0,0,0,0,100,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"deep",4,35,5
"1",4.1,0,10,0,0,90,0,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"shallow",3,35,5
"2",3.7,0,10,0,0,80,10,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"shallow",3,35,5
"3",3.6,0,20,0,0,50,30,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"shallow",3,35,5
"4",3.7,0,10,0,0,90,0,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"shallow",3,35,5
"5",3.4,0,0,0,0,20,80,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"shallow",3,35,5
"6",3.6,0,10,0,30,60,0,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"shallow",3,35,5
"7",3.5,0,0,0,0,10,90,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"shallow",3,35,5
"8",3.7,0,0,0,0,20,80,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"shallow",3,35,5
"9",3.7,0,0,0,0,30,70,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"shallow",3,35,5
"10",3.5,0,10,0,60,30,0,0,0,"Stryker","Bella Bella","Heiltsuk",2024-07-26,"shallow",3,35,5
"1",8.7,0,30,0,20,50,0,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"deep",2,10,5
"2",8.9,0,0,0,0,0,100,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"deep",2,10,5
"3",8.8,0,10,10,0,80,0,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"deep",2,10,5
"4",6.6,0,0,0,0,10,90,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"deep",2,10,5
"5",6.9,0,0,0,0,0,100,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"deep",2,10,5
"6",8,0,30,0,0,20,50,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"deep",2,10,5
"7",7.3,0,0,0,0,0,100,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"deep",2,10,5
"8",7.4,0,30,0,10,0,60,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"deep",2,10,5
"9",7.2,0,10,0,10,20,60,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"deep",2,10,5
"10",7.4,0,0,0,0,0,100,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"deep",2,10,5
"1",3,0,0,0,0,10,90,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"shallow",2,10,5
"2",2.9,0,0,0,0,0,100,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"shallow",2,10,5
"3",2.5,0,0,0,0,0,100,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"shallow",2,10,5
"4",3,0,0,0,0,10,90,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"shallow",2,10,5
"5",3,0,0,0,0,0,100,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"shallow",2,10,5
"6",3.8,0,0,0,0,40,60,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"shallow",2,10,5
"7",3,0,10,0,0,0,90,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"shallow",2,10,5
"8",3.4,0,0,0,0,0,100,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"shallow",2,10,5
"9",3.4,0,0,0,0,80,20,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"shallow",2,10,5
"10",3.7,0,20,0,0,80,0,0,0,"Simmonds","Bella Bella","Heiltsuk",2024-07-28,"shallow",2,10,5
"1",8.2,0,20,0,40,40,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"deep",2.5,120,5
"2",8.4,0,10,0,20,70,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"deep",2.5,120,5
"3",8.4,0,40,0,0,60,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"deep",2.5,120,5
"4",8.5,0,30,0,0,70,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"deep",2.5,120,5
"5",8.5,0,30,0,30,40,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"deep",2.5,120,5
"6",7.9,0,60,10,10,20,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"deep",2.5,120,5
"7",8,0,30,10,20,40,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"deep",2.5,120,5
"8",8.2,0,20,0,20,60,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"deep",2.5,120,5
"9",8.2,0,25,0,15,60,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"deep",2.5,120,5
"10",8.3,0,30,10,30,30,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"deep",2.5,120,5
"1",4.9,0,0,0,60,40,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"shallow",2.5,120,5
"2",5.8,0,0,30,10,60,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"shallow",2.5,120,5
"3",5.1,0,0,10,40,50,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"shallow",2.5,120,5
"4",4.7,0,0,0,30,70,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"shallow",2.5,120,5
"5",4.5,0,5,25,10,60,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"shallow",2.5,120,5
"6",4.8,0,5,30,40,25,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"shallow",2.5,120,5
"7",4.8,0,10,0,20,70,0,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"shallow",2.5,120,5
"8",4.5,0,10,10,0,0,80,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"shallow",2.5,120,5
"9",4.4,0,10,0,0,0,90,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"shallow",2.5,120,5
"10",4.2,0,0,0,10,10,80,0,0,"McMullin","Bella Bella","Heiltsuk",2024-08-01,"shallow",2.5,120,5
"1",7.1,0,0,30,70,0,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-07,"deep",4,300,6
"2",7.2,0,0,50,30,20,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-07,"deep",4,300,6
"3",7.3,0,0,10,60,30,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-07,"deep",4,300,6
"4",7.5,0,0,40,20,40,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-07,"deep",4,300,6
"5",7.8,0,10,60,30,0,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-07,"deep",4,300,6
"6",6.8,0,0,40,30,30,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-07,"deep",4,300,6
"7",7,0,0,20,30,50,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-07,"deep",4,300,6
"8",7.4,0,0,25,25,0,50,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-07,"deep",4,300,6
"9",7.5,0,0,80,20,0,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-07,"deep",4,300,6
"10",7.6,0,10,30,20,40,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-07,"deep",4,300,6
"1",4.9,0,0,60,0,40,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-09,"shallow",4.5,300,6
"2",4.8,0,0,40,10,50,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-09,"shallow",4.5,300,6
"3",5,0,0,0,20,80,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-09,"shallow",4.5,300,6
"4",5,0,0,10,30,60,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-09,"shallow",4.5,300,6
"5",5.3,0,0,40,60,0,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-09,"shallow",4.5,300,6
"6",4.5,0,0,90,10,0,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-09,"shallow",4.5,300,6
"7",4.6,0,0,30,30,40,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-09,"shallow",4.5,300,6
"8",4.8,0,0,0,60,40,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-09,"shallow",4.5,300,6
"9",5.1,0,0,60,10,30,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-09,"shallow",4.5,300,6
"10",5.4,0,20,60,20,0,0,0,0,"Cumshewa","Haida Gwaii","Haida",2024-08-09,"shallow",4.5,300,6
"1",7.4,30,0,10,0,60,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-10,"deep",1.5,30,6
"2",7,50,0,10,0,40,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-10,"deep",1.5,30,6
"3",7.1,30,0,0,0,70,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-10,"deep",1.5,30,6
"4",7.1,20,0,0,0,80,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-10,"deep",1.5,30,6
"5",7.1,70,0,0,0,30,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-10,"deep",1.5,30,6
"6",6.1,40,0,0,0,60,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-10,"deep",1.5,30,6
"7",5.8,60,10,0,0,10,20,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-10,"deep",1.5,30,6
"8",6.2,60,0,0,0,40,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-10,"deep",1.5,30,6
"9",6.4,10,60,0,0,30,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-10,"deep",1.5,30,6
"10",6.1,10,40,0,0,50,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-10,"deep",1.5,30,6
"1",3.5,0,0,0,0,100,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-12,"shallow",1,10,6
"2",3.7,0,10,0,0,90,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-12,"shallow",1,10,6
"3",3.7,0,0,0,0,100,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-12,"shallow",1,10,6
"4",3.7,0,10,0,0,90,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-12,"shallow",1,10,6
"5",3.4,0,0,0,0,100,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-12,"shallow",1,10,6
"6",3.7,0,0,0,0,70,30,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-12,"shallow",1,10,6
"7",3.6,10,0,0,0,90,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-12,"shallow",1,10,6
"8",3.5,0,0,0,0,100,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-12,"shallow",1,10,6
"9",3.5,20,0,0,0,80,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-12,"shallow",1,10,6
"10",3.6,0,0,0,0,100,0,0,0,"Skidegate","Haida Gwaii","Haida",2024-08-12,"shallow",1,10,6
"1",6,0,0,40,60,0,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"deep",4,35,6
"2",6.1,0,0,50,50,0,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"deep",4,35,6
"3",6.2,0,0,30,70,0,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"deep",4,35,6
"4",5.9,0,0,20,50,0,30,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"deep",4,35,6
"5",5.9,0,0,30,40,30,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"deep",4,35,6
"6",5.7,0,0,90,10,0,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"deep",4,35,6
"7",5.9,0,10,60,0,30,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"deep",4,35,6
"8",6,0,0,90,10,0,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"deep",4,35,6
"9",6.2,0,0,80,10,10,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"deep",4,35,6
"10",6.2,0,0,80,20,0,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"deep",4,35,6
"1",3.9,0,20,10,20,0,50,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"shallow",2.5,210,6
"2",3.6,0,10,0,0,30,60,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"shallow",2.5,210,6
"3",3.1,0,0,0,0,0,100,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"shallow",2.5,210,6
"4",3.3,0,0,10,20,0,70,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"shallow",2.5,210,6
"5",3.4,0,10,0,40,0,50,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"shallow",2.5,210,6
"6",3.5,0,10,70,0,20,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"shallow",2.5,210,6
"7",3.5,0,0,30,30,40,0,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"shallow",2.5,210,6
"8",3.3,0,0,10,0,0,90,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"shallow",2.5,210,6
"9",3.1,0,0,20,0,0,80,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"shallow",2.5,210,6
"10",3.4,0,0,40,0,40,20,0,0,"Masset","Haida Gwaii","Haida",2024-08-14,"shallow",2.5,210,6
"1",6.3,0,60,0,0,40,0,0,0,"Owen Bay","Quadra","Nanwakolas",2024-08-19,"deep",5,20,3
"2",6.7,0,70,0,0,30,0,0,0,"Owen Bay","Quadra","Nanwakolas",2024-08-19,"deep",5,20,3
"3",7.1,0,30,0,0,70,0,0,0,"Owen Bay","Quadra","Nanwakolas",2024-08-19,"deep",5,20,3
"4",7.2,0,10,0,0,90,0,0,0,"Owen Bay","Quadra","Nanwakolas",2024-08-19,"deep",5,20,3
"5",7.1,0,10,0,0,90,0,0,0,"Owen Bay","Quadra","Nanwakolas",2024-08-19,"deep",5,20,3
"6",6.8,0,0,30,0,70,0,0,0,"Owen Bay","Quadra","Nanwakolas",2024-08-19,"deep",5,20,3
"7",7.2,20,0,0,0,20,60,0,0,"Owen Bay","Quadra","Nanwakolas",2024-08-19,"deep",5,20,3
"8",6.9,10,0,0,0,90,0,0,0,"Owen Bay","Quadra","Nanwakolas",2024-08-19,"deep",5,20,3
