survey_id,observer,quadrat,quadrat_depth_m,species,abundance,abundance_juv,
1,CMA,1,4.6,Nereocystis luetkeana,0,0,
1,CMA,1,4.6,Macrocystis pyrifera,0,0,
1,CMA,2,4.4,Nereocystis luetkeana,1,0,
1,CMA,2,4.4,Macrocystis pyrifera,0,0,
1,CMA,3,4.2,Nereocystis luetkeana,0,0,
1,CMA,3,4.2,Macrocystis pyrifera,0,0,
1,CMA,4,4.1,Nereocystis luetkeana,2,0,
1,CMA,4,4.1,Macrocystis pyrifera,0,0,
1,CMA,5,4.1,Nereocystis luetkeana,1,0,
1,CMA,5,4.1,Macrocystis pyrifera,0,0,
1,AEA,1,4.8,Nereocystis luetkeana,0,0,
1,AEA,1,4.8,Macrocystis pyrifera,0,0,
1,AEA,2,4.4,Nereocystis luetkeana,0,0,
1,AEA,2,4.4,Macrocystis pyrifera,0,0,
1,AEA,3,4.4,Nereocystis luetkeana,0,0,
1,AEA,3,4.4,Macrocystis pyrifera,0,0,
1,AEA,4,4.4,Nereocystis luetkeana,0,0,
1,AEA,4,4.4,Macrocystis pyrifera,0,0,
1,AEA,5,4.1,Nereocystis luetkeana,2,0,
1,AEA,5,4.1,Macrocystis pyrifera,0,0,
2,AEA,1,2.3,Nereocystis luetkeana,0,0,
2,AEA,1,2.3,Macrocystis pyrifera,0,0,
2,AEA,2,2.1,Nereocystis luetkeana,1,0,
2,AEA,2,2.1,Macrocystis pyrifera,0,0,
2,AEA,3,1.9,Nereocystis luetkeana,0,0,
2,AEA,3,1.9,Macrocystis pyrifera,0,0,
2,AEA,4,1.9,Nereocystis luetkeana,1,0,
2,AEA,4,1.9,Macrocystis pyrifera,0,0,
2,AEA,5,1.9,Nereocystis luetkeana,0,0,
2,AEA,5,1.9,Macrocystis pyrifera,0,0,
2,CMA,1,2,Nereocystis luetkeana,2,0,
2,CMA,1,2,Macrocystis pyrifera,0,0,
2,CMA,2,1.9,Nereocystis luetkeana,1,0,
2,CMA,2,1.9,Macrocystis pyrifera,0,0,
2,CMA,3,1.7,Nereocystis luetkeana,1,0,
2,CMA,3,1.7,Macrocystis pyrifera,0,0,
2,CMA,4,1.7,Nereocystis luetkeana,3,0,
2,CMA,4,1.7,Macrocystis pyrifera,0,0,
2,CMA,5,1.6,Nereocystis luetkeana,0,0,
2,CMA,5,1.6,Macrocystis pyrifera,0,0,
3,AEA,1,8.6,Nereocystis luetkeana,0,0,
3,AEA,1,8.6,Macrocystis pyrifera,3,0,
3,AEA,2,8.2,Nereocystis luetkeana,0,0,
3,AEA,2,8.2,Macrocystis pyrifera,0,0,
3,AEA,3,7.5,Nereocystis luetkeana,0,0,
3,AEA,3,7.5,Macrocystis pyrifera,1,0,
3,AEA,4,7,Nereocystis luetkeana,0,0,
3,AEA,4,7,Macrocystis pyrifera,14,0,
3,AEA,5,6.4,Nereocystis luetkeana,0,0,
3,AEA,5,6.4,Macrocystis pyrifera,2,0,
3,CMA,1,7.6,Nereocystis luetkeana,0,0,
3,CMA,1,7.6,Macrocystis pyrifera,3,0,
3,CMA,2,7.6,Nereocystis luetkeana,0,0,
3,CMA,2,7.6,Macrocystis pyrifera,16,0,
3,CMA,3,7.2,Nereocystis luetkeana,0,0,
3,CMA,3,7.2,Macrocystis pyrifera,0,0,
3,CMA,4,6.8,Nereocystis luetkeana,0,0,
3,CMA,4,6.8,Macrocystis pyrifera,12,0,
3,CMA,5,7,Nereocystis luetkeana,0,0,
3,CMA,5,7,Macrocystis pyrifera,16,0,
4,AEA,1,4.1,Nereocystis luetkeana,0,0,
4,AEA,1,4.1,Macrocystis pyrifera,0,0,
4,AEA,2,3.7,Nereocystis luetkeana,0,0,
4,AEA,2,3.7,Macrocystis pyrifera,43,0,
4,AEA,3,3.6,Nereocystis luetkeana,0,0,
4,AEA,3,3.6,Macrocystis pyrifera,18,0,
4,AEA,4,3.7,Nereocystis luetkeana,0,0,
4,AEA,4,3.7,Macrocystis pyrifera,45,0,
4,AEA,5,3.4,Nereocystis luetkeana,0,0,
4,AEA,5,3.4,Macrocystis pyrifera,23,0,
4,CMA,1,3.6,Nereocystis luetkeana,0,0,
4,CMA,1,3.6,Macrocystis pyrifera,25,0,
4,CMA,2,3.5,Nereocystis luetkeana,0,0,
4,CMA,2,3.5,Macrocystis pyrifera,0,0,
4,CMA,3,3.7,Nereocystis luetkeana,0,0,
4,CMA,3,3.7,Macrocystis pyrifera,4,0,
4,CMA,4,3.7,Nereocystis luetkeana,0,0,
4,CMA,4,3.7,Macrocystis pyrifera,11,0,
4,CMA,5,3.5,Nereocystis luetkeana,0,0,
4,CMA,5,3.5,Macrocystis pyrifera,1,0,
5,AEA,1,8.7,Nereocystis luetkeana,0,0,
5,AEA,1,8.7,Macrocystis pyrifera,0,0,
5,AEA,2,,Nereocystis luetkeana,0,0,
5,AEA,2,,Macrocystis pyrifera,0,0,
5,AEA,3,,Nereocystis luetkeana,0,0,
5,AEA,3,,Macrocystis pyrifera,4,0,
5,AEA,4,,Nereocystis luetkeana,0,0,
5,AEA,4,,Macrocystis pyrifera,16,0,
5,AEA,5,,Nereocystis luetkeana,0,0,
5,AEA,5,,Macrocystis pyrifera,0,0,
5,CMA,1,8,Nereocystis luetkeana,0,0,
5,CMA,1,8,Macrocystis pyrifera,11,0,
5,CMA,2,7.3,Nereocystis luetkeana,0,0,
5,CMA,2,7.3,Macrocystis pyrifera,1,0,
5,CMA,3,7.4,Nereocystis luetkeana,0,0,
5,CMA,3,7.4,Macrocystis pyrifera,0,0,
5,CMA,4,7.2,Nereocystis luetkeana,0,0,
5,CMA,4,7.2,Macrocystis pyrifera,36,0,
5,CMA,5,7.4,Nereocystis luetkeana,0,0,
5,CMA,5,7.4,Macrocystis pyrifera,21,0,
6,CMA,1,3.8,Nereocystis luetkeana,0,0,
6,CMA,1,3.8,Macrocystis pyrifera,22,0,
6,CMA,2,3,Nereocystis luetkeana,0,0,
6,CMA,2,3,Macrocystis pyrifera,18,0,
6,CMA,3,3.4,Nereocystis luetkeana,0,0,
6,CMA,3,3.4,Macrocystis pyrifera,12,0,
6,CMA,4,3.4,Nereocystis luetkeana,0,0,
6,CMA,4,3.4,Macrocystis pyrifera,0,0,
6,CMA,5,3.7,Nereocystis luetkeana,0,0,
6,CMA,5,3.7,Macrocystis pyrifera,0,0,
6,AEA,1,3,Nereocystis luetkeana,0,0,
6,AEA,1,3,Macrocystis pyrifera,10,0,
6,AEA,2,2.9,Nereocystis luetkeana,0,0,
6,AEA,2,2.9,Macrocystis pyrifera,9,0,
6,AEA,3,2.5,Nereocystis luetkeana,0,0,
6,AEA,3,2.5,Macrocystis pyrifera,0,0,
6,AEA,4,3,Nereocystis luetkeana,0,0,
6,AEA,4,3,Macrocystis pyrifera,62,0,
6,AEA,5,3,Nereocystis luetkeana,0,0,
6,AEA,5,3,Macrocystis pyrifera,0,0,
7,AEA,1,8.2,Nereocystis luetkeana,0,0,
7,AEA,1,8.2,Macrocystis pyrifera,0,0,
7,AEA,2,8.4,Nereocystis luetkeana,0,0,
7,AEA,2,8.4,Macrocystis pyrifera,32,0,
7,AEA,3,8.4,Nereocystis luetkeana,0,0,
7,AEA,3,8.4,Macrocystis pyrifera,4,0,
7,AEA,4,8.5,Nereocystis luetkeana,0,0,
7,AEA,4,8.5,Macrocystis pyrifera,2,0,
7,AEA,5,8.5,Nereocystis luetkeana,0,0,
7,AEA,5,8.5,Macrocystis pyrifera,0,0,
7,CMA,1,7.9,Nereocystis luetkeana,0,0,
7,CMA,1,7.9,Macrocystis pyrifera,1,0,
7,CMA,2,8,Nereocystis luetkeana,0,0,
7,CMA,2,8,Macrocystis pyrifera,19,3,
7,CMA,3,8.2,Nereocystis luetkeana,0,0,
7,CMA,3,8.2,Macrocystis pyrifera,4,0,
7,CMA,4,8.2,Nereocystis luetkeana,0,0,
7,CMA,4,8.2,Macrocystis pyrifera,21,0,
7,CMA,5,8.3,Nereocystis luetkeana,0,0,
7,CMA,5,8.3,Macrocystis pyrifera,0,0,
8,AEA,1,4.9,Nereocystis luetkeana,0,0,
8,AEA,1,4.9,Macrocystis pyrifera,3,0,
8,AEA,2,5,Nereocystis luetkeana,0,0,
8,AEA,2,5,Macrocystis pyrifera,0,0,
8,AEA,3,5.1,Nereocystis luetkeana,0,0,
8,AEA,3,5.1,Macrocystis pyrifera,23,0,
8,AEA,4,4.7,Nereocystis luetkeana,0,0,
8,AEA,4,4.7,Macrocystis pyrifera,48,0,
8,AEA,5,4.5,Nereocystis luetkeana,0,0,
8,AEA,5,4.5,Macrocystis pyrifera,61,0,
8,CMA,1,4.8,Nereocystis luetkeana,0,0,
8,CMA,1,4.8,Macrocystis pyrifera,16,2,
8,CMA,2,4.8,Nereocystis luetkeana,0,0,
8,CMA,2,4.8,Macrocystis pyrifera,18,5,
8,CMA,3,4.5,Nereocystis luetkeana,0,0,
8,CMA,3,4.5,Macrocystis pyrifera,14,1,
8,CMA,4,4.4,Nereocystis luetkeana,0,0,
8,CMA,4,4.4,Macrocystis pyrifera,20,6,
8,CMA,5,4.2,Nereocystis luetkeana,0,0,
8,CMA,5,4.2,Macrocystis pyrifera,8,1,
9,AEA,1,7.1,Nereocystis luetkeana,0,0,
9,AEA,1,7.1,Macrocystis pyrifera,0,0,
9,AEA,2,7.2,Nereocystis luetkeana,3,0,
9,AEA,2,7.2,Macrocystis pyrifera,0,0,
9,AEA,3,7.3,Nereocystis luetkeana,7,0,
9,AEA,3,7.3,Macrocystis pyrifera,0,1,
9,AEA,4,7.5,Nereocystis luetkeana,11,0,
9,AEA,4,7.5,Macrocystis pyrifera,58,0,
9,AEA,5,7.8,Nereocystis luetkeana,2,0,
9,AEA,5,7.8,Macrocystis pyrifera,0,0,
9,CMA,1,6.8,Nereocystis luetkeana,6,0,
9,CMA,1,6.8,Macrocystis pyrifera,0,0,
9,CMA,2,7,Nereocystis luetkeana,3,0,
9,CMA,2,7,Macrocystis pyrifera,0,0,
9,CMA,3,7.4,Nereocystis luetkeana,9,0,
9,CMA,3,7.4,Macrocystis pyrifera,11,2,
9,CMA,4,7.5,Nereocystis luetkeana,0,0,
9,CMA,4,7.5,Macrocystis pyrifera,5,0,
9,CMA,5,7.6,Nereocystis luetkeana,4,0,
9,CMA,5,7.6,Macrocystis pyrifera,0,0,
10,AEA,1,4.9,Nereocystis luetkeana,3,0,
10,AEA,1,4.9,Macrocystis pyrifera,20,0,
10,AEA,2,4.8,Nereocystis luetkeana,4,0,
10,AEA,2,4.8,Macrocystis pyrifera,18,0,
10,AEA,3,5,Nereocystis luetkeana,3,0,
10,AEA,3,5,Macrocystis pyrifera,16,0,
10,AEA,4,5,Nereocystis luetkeana,16,0,
10,AEA,4,5,Macrocystis pyrifera,5,0,
10,AEA,5,5.3,Nereocystis luetkeana,4,0,
10,AEA,5,5.3,Macrocystis pyrifera,0,0,
10,CMA,1,4.5,Nereocystis luetkeana,3,0,
10,CMA,1,4.5,Macrocystis pyrifera,1,0,
10,CMA,2,4.6,Nereocystis luetkeana,17,0,
10,CMA,2,4.6,Macrocystis pyrifera,0,0,
10,CMA,3,4.8,Nereocystis luetkeana,2,0,
10,CMA,3,4.8,Macrocystis pyrifera,22,1,
10,CMA,4,5.1,Nereocystis luetkeana,13,0,
10,CMA,4,5.1,Macrocystis pyrifera,0,0,
10,CMA,5,5.4,Nereocystis luetkeana,1,0,
10,CMA,5,5.4,Macrocystis pyrifera,0,0,
11,AEA,1,7.4,Nereocystis luetkeana,0,0,
11,AEA,1,7.4,Macrocystis pyrifera,4,1,
11,AEA,2,7,Nereocystis luetkeana,0,0,
11,AEA,2,7,Macrocystis pyrifera,0,1,
11,AEA,3,7.1,Nereocystis luetkeana,0,0,
11,AEA,3,7.1,Macrocystis pyrifera,4,2,
11,AEA,4,7.1,Nereocystis luetkeana,0,0,
11,AEA,4,7.1,Macrocystis pyrifera,2,1,
11,AEA,5,7.1,Nereocystis luetkeana,0,0,
11,AEA,5,7.1,Macrocystis pyrifera,0,0,
11,CMA,1,6.1,Nereocystis luetkeana,0,0,
11,CMA,1,6.1,Macrocystis pyrifera,6,1,
11,CMA,2,5.8,Nereocystis luetkeana,0,0,
11,CMA,2,5.8,Macrocystis pyrifera,3,0,
11,CMA,3,6.2,Nereocystis luetkeana,0,0,
11,CMA,3,6.2,Macrocystis pyrifera,0,0,
11,CMA,4,6.4,Nereocystis luetkeana,0,0,
11,CMA,4,6.4,Macrocystis pyrifera,1,0,
11,CMA,5,6.1,Nereocystis luetkeana,0,0,
11,CMA,5,6.1,Macrocystis pyrifera,4,0,
12,AEA,1,3.5,Nereocystis luetkeana,0,0,
12,AEA,1,3.5,Macrocystis pyrifera,6,1,
12,AEA,2,3.7,Nereocystis luetkeana,0,0,
12,AEA,2,3.7,Macrocystis pyrifera,45,7,
12,AEA,3,3.7,Nereocystis luetkeana,0,0,
12,AEA,3,3.7,Macrocystis pyrifera,54,2,
12,AEA,4,3.7,Nereocystis luetkeana,0,0,
12,AEA,4,3.7,Macrocystis pyrifera,31,2,
12,AEA,5,3.4,Nereocystis luetkeana,0,0,
12,AEA,5,3.4,Macrocystis pyrifera,13,3,
12,CMA,1,3.7,Nereocystis luetkeana,0,0,
12,CMA,1,3.7,Macrocystis pyrifera,18,3,
12,CMA,2,3.6,Nereocystis luetkeana,0,0,
12,CMA,2,3.6,Macrocystis pyrifera,37,0,
12,CMA,3,3.5,Nereocystis luetkeana,0,0,
12,CMA,3,3.5,Macrocystis pyrifera,25,4,
12,CMA,4,3.5,Nereocystis luetkeana,0,0,
12,CMA,4,3.5,Macrocystis pyrifera,21,1,
12,CMA,5,3.6,Nereocystis luetkeana,0,0,
12,CMA,5,3.6,Macrocystis pyrifera,2,0,
13,AEA,1,6,Nereocystis luetkeana,1,0,
13,AEA,1,6,Macrocystis pyrifera,0,0,
13,AEA,2,6.1,Nereocystis luetkeana,0,0,
13,AEA,2,6.1,Macrocystis pyrifera,0,0,
13,AEA,3,6.2,Nereocystis luetkeana,0,0,
13,AEA,3,6.2,Macrocystis pyrifera,0,0,
13,AEA,4,5.9,Nereocystis luetkeana,0,0,
13,AEA,4,5.9,Macrocystis pyrifera,0,0,
13,AEA,5,5.9,Nereocystis luetkeana,1,0,
13,AEA,5,5.9,Macrocystis pyrifera,0,0,
13,CMA,1,5.7,Nereocystis luetkeana,0,0,
13,CMA,1,5.7,Macrocystis pyrifera,0,0,
13,CMA,2,5.9,Nereocystis luetkeana,3,0,
13,CMA,2,5.9,Macrocystis pyrifera,0,0,
13,CMA,3,6,Nereocystis luetkeana,0,0,
13,CMA,3,6,Macrocystis pyrifera,0,0,
13,CMA,4,6.2,Nereocystis luetkeana,1,1,
13,CMA,4,6.2,Macrocystis pyrifera,0,0,
13,CMA,5,6.2,Nereocystis luetkeana,0,0,
13,CMA,5,6.2,Macrocystis pyrifera,0,0,
14,AEA,1,3.9,Nereocystis luetkeana,10,0,
14,AEA,1,3.9,Macrocystis pyrifera,0,0,
14,AEA,2,3.6,Nereocystis luetkeana,16,0,
14,AEA,2,3.6,Macrocystis pyrifera,0,0,
14,AEA,3,3.1,Nereocystis luetkeana,3,0,
14,AEA,3,3.1,Macrocystis pyrifera,0,0,
14,AEA,4,3.3,Nereocystis luetkeana,18,0,
14,AEA,4,3.3,Macrocystis pyrifera,0,0,
14,AEA,5,3.4,Nereocystis luetkeana,13,0,
14,AEA,5,3.4,Macrocystis pyrifera,0,0,
14,CMA,1,3.5,Nereocystis luetkeana,3,0,
14,CMA,1,3.5,Macrocystis pyrifera,0,0,
14,CMA,2,3.5,Nereocystis luetkeana,12,0,
14,CMA,2,3.5,Macrocystis pyrifera,0,0,
14,CMA,3,3.3,Nereocystis luetkeana,9,0,
14,CMA,3,3.3,Macrocystis pyrifera,0,0,
14,CMA,4,3.1,Nereocystis luetkeana,18,0,
14,CMA,4,3.1,Macrocystis pyrifera,0,0,
14,CMA,5,3.4,Nereocystis luetkeana,2,0,
14,CMA,5,3.4,Macrocystis pyrifera,0,0,
15,AEA,1,6.3,Nereocystis luetkeana,1,0,
15,AEA,1,6.3,Macrocystis pyrifera,0,0,
15,AEA,2,6.7,Nereocystis luetkeana,10,0,
15,AEA,2,6.7,Macrocystis pyrifera,0,0,
15,AEA,3,7.1,Nereocystis luetkeana,5,0,
15,AEA,3,7.1,Macrocystis pyrifera,0,0,
15,AEA,4,7.2,Nereocystis luetkeana,6,0,
15,AEA,4,7.2,Macrocystis pyrifera,0,0,
15,AEA,5,7.1,Nereocystis luetkeana,9,0,
15,AEA,5,7.1,Macrocystis pyrifera,0,0,
15,CMA,1,6.8,Nereocystis luetkeana,9,0,
15,CMA,1,6.8,Macrocystis pyrifera,0,0,
15,CMA,2,7.2,Nereocystis luetkeana,6,0,
15,CMA,2,7.2,Macrocystis pyrifera,0,0,
15,CMA,3,6.9,Nereocystis luetkeana,1,0,
15,CMA,3,6.9,Macrocystis pyrifera,0,0,
15,CMA,4,7.3,Nereocystis luetkeana,11,0,
15,CMA,4,7.3,Macrocystis pyrifera,0,0,
15,CMA,5,6.9,Nereocystis luetkeana,13,0,
15,CMA,5,6.9,Macrocystis pyrifera,0,0,
